Landroid/icu/text/SimpleDateFormat;->locale:Landroid/icu/util/ULocale;,lo-prio,max-target-o
Landroid/icu/text/SimpleDateFormat;->lowerLevel([Ljava/lang/Object;II)Z,lo-prio,max-target-o
Landroid/icu/text/SimpleDateFormat;->matchDayPeriodString(Ljava/lang/String;I[Ljava/lang/String;ILandroid/icu/util/Output;)I,lo-prio,max-target-o
Landroid/icu/text/SimpleDateFormat;->matchLiteral(Ljava/lang/String;I[Ljava/lang/Object;I[Z)I,lo-prio,max-target-o
Landroid/icu/text/SimpleDateFormat;->matchQuarterString(Ljava/lang/String;II[Ljava/lang/String;Landroid/icu/util/Calendar;)I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/SimpleDateFormat;->matchString(Ljava/lang/String;II[Ljava/lang/String;Landroid/icu/util/Calendar;)I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/SimpleDateFormat;->matchString(Ljava/lang/String;II[Ljava/lang/String;Ljava/lang/String;Landroid/icu/util/Calendar;)I,lo-prio,max-target-o
Landroid/icu/text/SimpleDateFormat;->millisPerHour:I,lo-prio,max-target-o
Landroid/icu/text/SimpleDateFormat;->numberFormatters:Ljava/util/HashMap;,lo-prio,max-target-o
Landroid/icu/text/SimpleDateFormat;->override:Ljava/lang/String;,lo-prio,max-target-o
Landroid/icu/text/SimpleDateFormat;->overrideMap:Ljava/util/HashMap;,lo-prio,max-target-o
Landroid/icu/text/SimpleDateFormat;->parse(Ljava/lang/String;Landroid/icu/util/Calendar;Ljava/text/ParsePosition;)V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/SimpleDateFormat;->parseAmbiguousDatesAsAfter(Ljava/util/Date;)V,lo-prio,max-target-o
Landroid/icu/text/SimpleDateFormat;->parseInt(Ljava/lang/String;ILjava/text/ParsePosition;ZLandroid/icu/text/NumberFormat;)Ljava/lang/Number;,lo-prio,max-target-o
Landroid/icu/text/SimpleDateFormat;->parseInt(Ljava/lang/String;Ljava/text/ParsePosition;ZLandroid/icu/text/NumberFormat;)Ljava/lang/Number;,lo-prio,max-target-o
Landroid/icu/text/SimpleDateFormat;->parsePattern()V,lo-prio,max-target-o
Landroid/icu/text/SimpleDateFormat;->pattern:Ljava/lang/String;,lo-prio,max-target-o
Landroid/icu/text/SimpleDateFormat;->patternCharToDateFormatField(C)Landroid/icu/text/DateFormat$Field;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/SimpleDateFormat;->patternItems:[Ljava/lang/Object;,lo-prio,max-target-o
Landroid/icu/text/SimpleDateFormat;->processOverrideString(Landroid/icu/util/ULocale;Ljava/lang/String;)V,lo-prio,max-target-o
Landroid/icu/text/SimpleDateFormat;->readObject(Ljava/io/ObjectInputStream;)V,sdk
Landroid/icu/text/SimpleDateFormat;->regionMatchesWithOptionalDot(Ljava/lang/String;ILjava/lang/String;I)I,lo-prio,max-target-o
Landroid/icu/text/SimpleDateFormat;->safeAppend([Ljava/lang/String;ILjava/lang/StringBuffer;)V,lo-prio,max-target-o
Landroid/icu/text/SimpleDateFormat;->safeAppendWithMonthPattern([Ljava/lang/String;ILjava/lang/StringBuffer;Ljava/lang/String;)V,lo-prio,max-target-o
Landroid/icu/text/SimpleDateFormat;->serialVersionOnStream:I,lo-prio,max-target-o
Landroid/icu/text/SimpleDateFormat;->serialVersionUID:J,sdk
Landroid/icu/text/SimpleDateFormat;->set2DigitYearStart(Ljava/util/Date;)V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/SimpleDateFormat;->setContext(Landroid/icu/text/DisplayContext;)V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/SimpleDateFormat;->setDateFormatSymbols(Landroid/icu/text/DateFormatSymbols;)V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/SimpleDateFormat;->setNumberFormat(Landroid/icu/text/NumberFormat;)V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/SimpleDateFormat;->setNumberFormat(Ljava/lang/String;Landroid/icu/text/NumberFormat;)V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/SimpleDateFormat;->setTimeZoneFormat(Landroid/icu/text/TimeZoneFormat;)V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/SimpleDateFormat;->subFormat(CIIILandroid/icu/text/DisplayContext;Ljava/text/FieldPosition;CLandroid/icu/util/Calendar;)Ljava/lang/String;,blocked
Landroid/icu/text/SimpleDateFormat;->subFormat(CIILjava/text/FieldPosition;Landroid/icu/text/DateFormatSymbols;Landroid/icu/util/Calendar;)Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/SimpleDateFormat;->subFormat(Ljava/lang/StringBuffer;CIIILandroid/icu/text/DisplayContext;Ljava/text/FieldPosition;CLandroid/icu/util/Calendar;)V,blocked
Landroid/icu/text/SimpleDateFormat;->subParse(Ljava/lang/String;ICIZZ[ZLandroid/icu/util/Calendar;)I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/SimpleDateFormat;->subParse(Ljava/lang/String;ICIZZ[ZLandroid/icu/util/Calendar;Landroid/icu/text/MessageFormat;Landroid/icu/util/Output;)I,lo-prio,max-target-o
Landroid/icu/text/SimpleDateFormat;->subParse(Ljava/lang/String;ICIZZ[ZLandroid/icu/util/Calendar;Landroid/icu/text/MessageFormat;Landroid/icu/util/Output;Landroid/icu/util/Output;)I,lo-prio,max-target-o
Landroid/icu/text/SimpleDateFormat;->toLocalizedPattern()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/SimpleDateFormat;->toPattern()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/SimpleDateFormat;->translatePattern(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;,lo-prio,max-target-o
Landroid/icu/text/SimpleDateFormat;->tzFormat()Landroid/icu/text/TimeZoneFormat;,lo-prio,max-target-o
Landroid/icu/text/SimpleDateFormat;->tzFormat:Landroid/icu/text/TimeZoneFormat;,lo-prio,max-target-o
Landroid/icu/text/SimpleDateFormat;->useFastFormat:Z,lo-prio,max-target-o
Landroid/icu/text/SimpleDateFormat;->useLocalZeroPaddingNumberFormat:Z,lo-prio,max-target-o
Landroid/icu/text/SimpleDateFormat;->writeObject(Ljava/io/ObjectOutputStream;)V,sdk
Landroid/icu/text/SimpleDateFormat;->zeroPaddingNumber(JII)Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/SimpleDateFormat;->zeroPaddingNumber(Landroid/icu/text/NumberFormat;Ljava/lang/StringBuffer;III)V,lo-prio,max-target-o
Landroid/icu/text/SimpleFormatter;-><init>(Ljava/lang/String;)V,lo-prio,max-target-o
Landroid/icu/text/SimpleFormatter;->compile(Ljava/lang/CharSequence;)Landroid/icu/text/SimpleFormatter;,lo-prio,max-target-o
Landroid/icu/text/SimpleFormatter;->compileMinMaxArguments(Ljava/lang/CharSequence;II)Landroid/icu/text/SimpleFormatter;,lo-prio,max-target-o
Landroid/icu/text/SimpleFormatter;->compiledPattern:Ljava/lang/String;,lo-prio,max-target-o
Landroid/icu/text/SimpleFormatter;->format([Ljava/lang/CharSequence;)Ljava/lang/String;,blocked
Landroid/icu/text/SimpleFormatter;->formatAndAppend(Ljava/lang/StringBuilder;[I[Ljava/lang/CharSequence;)Ljava/lang/StringBuilder;,blocked
Landroid/icu/text/SimpleFormatter;->formatAndReplace(Ljava/lang/StringBuilder;[I[Ljava/lang/CharSequence;)Ljava/lang/StringBuilder;,blocked
Landroid/icu/text/SimpleFormatter;->getArgumentLimit()I,lo-prio,max-target-o
Landroid/icu/text/SimpleFormatter;->getTextWithNoArguments()Ljava/lang/String;,lo-prio,max-target-o
Landroid/icu/text/SimpleFormatter;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/SourceTargetUtility;-><clinit>()V,blocked
Landroid/icu/text/SourceTargetUtility;-><init>(Landroid/icu/text/Transform;)V,blocked
Landroid/icu/text/SourceTargetUtility;-><init>(Landroid/icu/text/Transform;Landroid/icu/text/Normalizer2;)V,blocked
Landroid/icu/text/SourceTargetUtility;->NFC:Landroid/icu/text/Normalizer2;,blocked
Landroid/icu/text/SourceTargetUtility;->NON_STARTERS:Landroid/icu/text/UnicodeSet;,blocked
Landroid/icu/text/SourceTargetUtility;->addSourceTargetSet(Landroid/icu/text/Transliterator;Landroid/icu/text/UnicodeSet;Landroid/icu/text/UnicodeSet;Landroid/icu/text/UnicodeSet;)V,blocked
Landroid/icu/text/SourceTargetUtility;->sourceCache:Landroid/icu/text/UnicodeSet;,blocked
Landroid/icu/text/SourceTargetUtility;->sourceStrings:Ljava/util/Set;,blocked
Landroid/icu/text/SourceTargetUtility;->transform:Landroid/icu/text/Transform;,blocked
Landroid/icu/text/SpoofChecker$Builder$ConfusabledataBuilder$SPUString;-><init>(Ljava/lang/String;)V,lo-prio,max-target-o
Landroid/icu/text/SpoofChecker$Builder$ConfusabledataBuilder$SPUString;->fCharOrStrTableIndex:I,lo-prio,max-target-o
Landroid/icu/text/SpoofChecker$Builder$ConfusabledataBuilder$SPUString;->fStr:Ljava/lang/String;,lo-prio,max-target-o
Landroid/icu/text/SpoofChecker$Builder$ConfusabledataBuilder$SPUStringComparator;-><clinit>()V,blocked
Landroid/icu/text/SpoofChecker$Builder$ConfusabledataBuilder$SPUStringComparator;-><init>()V,lo-prio,max-target-o
Landroid/icu/text/SpoofChecker$Builder$ConfusabledataBuilder$SPUStringComparator;->INSTANCE:Landroid/icu/text/SpoofChecker$Builder$ConfusabledataBuilder$SPUStringComparator;,lo-prio,max-target-o
Landroid/icu/text/SpoofChecker$Builder$ConfusabledataBuilder$SPUStringComparator;->compare(Landroid/icu/text/SpoofChecker$Builder$ConfusabledataBuilder$SPUString;Landroid/icu/text/SpoofChecker$Builder$ConfusabledataBuilder$SPUString;)I,lo-prio,max-target-o
Landroid/icu/text/SpoofChecker$Builder$ConfusabledataBuilder$SPUStringComparator;->compare(Ljava/lang/Object;Ljava/lang/Object;)I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/SpoofChecker$Builder$ConfusabledataBuilder$SPUStringPool;-><init>()V,lo-prio,max-target-o
Landroid/icu/text/SpoofChecker$Builder$ConfusabledataBuilder$SPUStringPool;->addString(Ljava/lang/String;)Landroid/icu/text/SpoofChecker$Builder$ConfusabledataBuilder$SPUString;,lo-prio,max-target-o
Landroid/icu/text/SpoofChecker$Builder$ConfusabledataBuilder$SPUStringPool;->fHash:Ljava/util/Hashtable;,lo-prio,max-target-o
Landroid/icu/text/SpoofChecker$Builder$ConfusabledataBuilder$SPUStringPool;->fVec:Ljava/util/Vector;,lo-prio,max-target-o
Landroid/icu/text/SpoofChecker$Builder$ConfusabledataBuilder$SPUStringPool;->getByIndex(I)Landroid/icu/text/SpoofChecker$Builder$ConfusabledataBuilder$SPUString;,lo-prio,max-target-o
Landroid/icu/text/SpoofChecker$Builder$ConfusabledataBuilder$SPUStringPool;->size()I,lo-prio,max-target-o
Landroid/icu/text/SpoofChecker$Builder$ConfusabledataBuilder$SPUStringPool;->sort()V,lo-prio,max-target-o
Landroid/icu/text/SpoofChecker$Builder$ConfusabledataBuilder;->$assertionsDisabled:Z,blocked
Landroid/icu/text/SpoofChecker$Builder$ConfusabledataBuilder;-><clinit>()V,blocked
Landroid/icu/text/SpoofChecker$Builder$ConfusabledataBuilder;-><init>()V,lo-prio,max-target-o
Landroid/icu/text/SpoofChecker$Builder$ConfusabledataBuilder;->build(Ljava/io/Reader;Landroid/icu/text/SpoofChecker$SpoofData;)V,lo-prio,max-target-o
Landroid/icu/text/SpoofChecker$Builder$ConfusabledataBuilder;->buildConfusableData(Ljava/io/Reader;Landroid/icu/text/SpoofChecker$SpoofData;)V,lo-prio,max-target-o
Landroid/icu/text/SpoofChecker$Builder$ConfusabledataBuilder;->fKeySet:Landroid/icu/text/UnicodeSet;,lo-prio,max-target-o
Landroid/icu/text/SpoofChecker$Builder$ConfusabledataBuilder;->fKeyVec:Ljava/util/ArrayList;,lo-prio,max-target-o
Landroid/icu/text/SpoofChecker$Builder$ConfusabledataBuilder;->fLineNum:I,lo-prio,max-target-o
Landroid/icu/text/SpoofChecker$Builder$ConfusabledataBuilder;->fParseHexNum:Ljava/util/regex/Pattern;,lo-prio,max-target-o
Landroid/icu/text/SpoofChecker$Builder$ConfusabledataBuilder;->fParseLine:Ljava/util/regex/Pattern;,lo-prio,max-target-o
Landroid/icu/text/SpoofChecker$Builder$ConfusabledataBuilder;->fStringTable:Ljava/lang/StringBuffer;,lo-prio,max-target-o
Landroid/icu/text/SpoofChecker$Builder$ConfusabledataBuilder;->fTable:Ljava/util/Hashtable;,lo-prio,max-target-o
Landroid/icu/text/SpoofChecker$Builder$ConfusabledataBuilder;->fValueVec:Ljava/util/ArrayList;,lo-prio,max-target-o
Landroid/icu/text/SpoofChecker$Builder$ConfusabledataBuilder;->stringPool:Landroid/icu/text/SpoofChecker$Builder$ConfusabledataBuilder$SPUStringPool;,lo-prio,max-target-o
Landroid/icu/text/SpoofChecker$Builder;-><init>()V,lo-prio,max-target-o
Landroid/icu/text/SpoofChecker$Builder;-><init>(Landroid/icu/text/SpoofChecker;)V,lo-prio,max-target-o
Landroid/icu/text/SpoofChecker$Builder;->addScriptChars(Landroid/icu/util/ULocale;Landroid/icu/text/UnicodeSet;)V,lo-prio,max-target-o
Landroid/icu/text/SpoofChecker$Builder;->build()Landroid/icu/text/SpoofChecker;,lo-prio,max-target-o
Landroid/icu/text/SpoofChecker$Builder;->fAllowedCharsSet:Landroid/icu/text/UnicodeSet;,lo-prio,max-target-o
Landroid/icu/text/SpoofChecker$Builder;->fAllowedLocales:Ljava/util/Set;,lo-prio,max-target-o
Landroid/icu/text/SpoofChecker$Builder;->fChecks:I,lo-prio,max-target-o
Landroid/icu/text/SpoofChecker$Builder;->fRestrictionLevel:Landroid/icu/text/SpoofChecker$RestrictionLevel;,lo-prio,max-target-o
Landroid/icu/text/SpoofChecker$Builder;->fSpoofData:Landroid/icu/text/SpoofChecker$SpoofData;,lo-prio,max-target-o
Landroid/icu/text/SpoofChecker$Builder;->setAllowedChars(Landroid/icu/text/UnicodeSet;)Landroid/icu/text/SpoofChecker$Builder;,lo-prio,max-target-o
Landroid/icu/text/SpoofChecker$Builder;->setAllowedJavaLocales(Ljava/util/Set;)Landroid/icu/text/SpoofChecker$Builder;,lo-prio,max-target-o
Landroid/icu/text/SpoofChecker$Builder;->setAllowedLocales(Ljava/util/Set;)Landroid/icu/text/SpoofChecker$Builder;,lo-prio,max-target-o
Landroid/icu/text/SpoofChecker$Builder;->setChecks(I)Landroid/icu/text/SpoofChecker$Builder;,lo-prio,max-target-o
Landroid/icu/text/SpoofChecker$Builder;->setData(Ljava/io/Reader;)Landroid/icu/text/SpoofChecker$Builder;,lo-prio,max-target-o
Landroid/icu/text/SpoofChecker$Builder;->setData(Ljava/io/Reader;Ljava/io/Reader;)Landroid/icu/text/SpoofChecker$Builder;,lo-prio,max-target-o
Landroid/icu/text/SpoofChecker$Builder;->setRestrictionLevel(Landroid/icu/text/SpoofChecker$RestrictionLevel;)Landroid/icu/text/SpoofChecker$Builder;,lo-prio,max-target-o
Landroid/icu/text/SpoofChecker$CheckResult;-><init>()V,lo-prio,max-target-o
Landroid/icu/text/SpoofChecker$CheckResult;->checks:I,lo-prio,max-target-o
Landroid/icu/text/SpoofChecker$CheckResult;->numerics:Landroid/icu/text/UnicodeSet;,lo-prio,max-target-o
Landroid/icu/text/SpoofChecker$CheckResult;->position:I,lo-prio,max-target-o
Landroid/icu/text/SpoofChecker$CheckResult;->restrictionLevel:Landroid/icu/text/SpoofChecker$RestrictionLevel;,lo-prio,max-target-o
Landroid/icu/text/SpoofChecker$CheckResult;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/SpoofChecker$ConfusableDataUtils;->$assertionsDisabled:Z,blocked
Landroid/icu/text/SpoofChecker$ConfusableDataUtils;-><clinit>()V,blocked
Landroid/icu/text/SpoofChecker$ConfusableDataUtils;-><init>()V,lo-prio,max-target-o
Landroid/icu/text/SpoofChecker$ConfusableDataUtils;->FORMAT_VERSION:I,lo-prio,max-target-o
Landroid/icu/text/SpoofChecker$ConfusableDataUtils;->codePointAndLengthToKey(II)I,lo-prio,max-target-o
Landroid/icu/text/SpoofChecker$ConfusableDataUtils;->keyToCodePoint(I)I,lo-prio,max-target-o
Landroid/icu/text/SpoofChecker$ConfusableDataUtils;->keyToLength(I)I,lo-prio,max-target-o
Landroid/icu/text/SpoofChecker$RestrictionLevel;->$VALUES:[Landroid/icu/text/SpoofChecker$RestrictionLevel;,blocked
Landroid/icu/text/SpoofChecker$RestrictionLevel;-><clinit>()V,blocked
Landroid/icu/text/SpoofChecker$RestrictionLevel;-><init>(Ljava/lang/String;I)V,blocked
Landroid/icu/text/SpoofChecker$RestrictionLevel;->ASCII:Landroid/icu/text/SpoofChecker$RestrictionLevel;,lo-prio,max-target-o
Landroid/icu/text/SpoofChecker$RestrictionLevel;->HIGHLY_RESTRICTIVE:Landroid/icu/text/SpoofChecker$RestrictionLevel;,lo-prio,max-target-o
Landroid/icu/text/SpoofChecker$RestrictionLevel;->MINIMALLY_RESTRICTIVE:Landroid/icu/text/SpoofChecker$RestrictionLevel;,lo-prio,max-target-o
Landroid/icu/text/SpoofChecker$RestrictionLevel;->MODERATELY_RESTRICTIVE:Landroid/icu/text/SpoofChecker$RestrictionLevel;,lo-prio,max-target-o
Landroid/icu/text/SpoofChecker$RestrictionLevel;->SINGLE_SCRIPT_RESTRICTIVE:Landroid/icu/text/SpoofChecker$RestrictionLevel;,lo-prio,max-target-o
Landroid/icu/text/SpoofChecker$RestrictionLevel;->UNRESTRICTIVE:Landroid/icu/text/SpoofChecker$RestrictionLevel;,lo-prio,max-target-o
Landroid/icu/text/SpoofChecker$RestrictionLevel;->valueOf(Ljava/lang/String;)Landroid/icu/text/SpoofChecker$RestrictionLevel;,lo-prio,max-target-o
Landroid/icu/text/SpoofChecker$RestrictionLevel;->values()[Landroid/icu/text/SpoofChecker$RestrictionLevel;,lo-prio,max-target-o
Landroid/icu/text/SpoofChecker$ScriptSet;-><init>()V,max-target-r
Landroid/icu/text/SpoofChecker$ScriptSet;->and(I)V,max-target-r
Landroid/icu/text/SpoofChecker$ScriptSet;->appendStringTo(Ljava/lang/StringBuilder;)V,lo-prio,max-target-o
Landroid/icu/text/SpoofChecker$ScriptSet;->isFull()Z,max-target-r
Landroid/icu/text/SpoofChecker$ScriptSet;->serialVersionUID:J,sdk
Landroid/icu/text/SpoofChecker$ScriptSet;->setAll()V,max-target-r
Landroid/icu/text/SpoofChecker$ScriptSet;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/SpoofChecker$SpoofData$DefaultData;-><clinit>()V,blocked
Landroid/icu/text/SpoofChecker$SpoofData$DefaultData;-><init>()V,lo-prio,max-target-o
Landroid/icu/text/SpoofChecker$SpoofData$DefaultData;->EXCEPTION:Ljava/io/IOException;,lo-prio,max-target-o
Landroid/icu/text/SpoofChecker$SpoofData$DefaultData;->INSTANCE:Landroid/icu/text/SpoofChecker$SpoofData;,lo-prio,max-target-o
Landroid/icu/text/SpoofChecker$SpoofData$DefaultData;->access$1000()Landroid/icu/text/SpoofChecker$SpoofData;,blocked
Landroid/icu/text/SpoofChecker$SpoofData$DefaultData;->access$900()Ljava/io/IOException;,blocked
Landroid/icu/text/SpoofChecker$SpoofData$IsAcceptable;-><init>()V,lo-prio,max-target-o
Landroid/icu/text/SpoofChecker$SpoofData$IsAcceptable;-><init>(Landroid/icu/text/SpoofChecker$1;)V,blocked
Landroid/icu/text/SpoofChecker$SpoofData$IsAcceptable;->isDataVersionAcceptable([B)Z,blocked
Landroid/icu/text/SpoofChecker$SpoofData;-><clinit>()V,blocked
Landroid/icu/text/SpoofChecker$SpoofData;-><init>()V,lo-prio,max-target-o
Landroid/icu/text/SpoofChecker$SpoofData;-><init>(Landroid/icu/text/SpoofChecker$1;)V,blocked
Landroid/icu/text/SpoofChecker$SpoofData;-><init>(Ljava/nio/ByteBuffer;)V,lo-prio,max-target-o
Landroid/icu/text/SpoofChecker$SpoofData;-><init>(Ljava/nio/ByteBuffer;Landroid/icu/text/SpoofChecker$1;)V,blocked
Landroid/icu/text/SpoofChecker$SpoofData;->DATA_FORMAT:I,lo-prio,max-target-o
Landroid/icu/text/SpoofChecker$SpoofData;->IS_ACCEPTABLE:Landroid/icu/text/SpoofChecker$SpoofData$IsAcceptable;,lo-prio,max-target-o
Landroid/icu/text/SpoofChecker$SpoofData;->appendValueTo(ILjava/lang/StringBuilder;)V,lo-prio,max-target-o
Landroid/icu/text/SpoofChecker$SpoofData;->codePointAt(I)I,lo-prio,max-target-o
Landroid/icu/text/SpoofChecker$SpoofData;->confusableLookup(ILjava/lang/StringBuilder;)V,lo-prio,max-target-o
Landroid/icu/text/SpoofChecker$SpoofData;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/SpoofChecker$SpoofData;->fCFUKeys:[I,lo-prio,max-target-o
Landroid/icu/text/SpoofChecker$SpoofData;->fCFUStrings:Ljava/lang/String;,lo-prio,max-target-o
Landroid/icu/text/SpoofChecker$SpoofData;->fCFUValues:[S,lo-prio,max-target-o
Landroid/icu/text/SpoofChecker$SpoofData;->getDefault()Landroid/icu/text/SpoofChecker$SpoofData;,lo-prio,max-target-o
Landroid/icu/text/SpoofChecker$SpoofData;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/SpoofChecker$SpoofData;->length()I,lo-prio,max-target-o
Landroid/icu/text/SpoofChecker$SpoofData;->readData(Ljava/nio/ByteBuffer;)V,lo-prio,max-target-o
Landroid/icu/text/SpoofChecker;->$assertionsDisabled:Z,blocked
Landroid/icu/text/SpoofChecker;-><clinit>()V,blocked
Landroid/icu/text/SpoofChecker;-><init>()V,lo-prio,max-target-o
Landroid/icu/text/SpoofChecker;-><init>(Landroid/icu/text/SpoofChecker$1;)V,blocked
Landroid/icu/text/SpoofChecker;->ALL_CHECKS:I,lo-prio,max-target-o
Landroid/icu/text/SpoofChecker;->ANY_CASE:I,lo-prio,max-target-o
Landroid/icu/text/SpoofChecker;->ASCII:Landroid/icu/text/UnicodeSet;,lo-prio,max-target-o
Landroid/icu/text/SpoofChecker;->CHAR_LIMIT:I,lo-prio,max-target-o
Landroid/icu/text/SpoofChecker;->CONFUSABLE:I,lo-prio,max-target-o
Landroid/icu/text/SpoofChecker;->HIDDEN_OVERLAY:I,blocked
Landroid/icu/text/SpoofChecker;->INCLUSION:Landroid/icu/text/UnicodeSet;,lo-prio,max-target-o
Landroid/icu/text/SpoofChecker;->INVISIBLE:I,lo-prio,max-target-o
Landroid/icu/text/SpoofChecker;->MIXED_NUMBERS:I,lo-prio,max-target-o
Landroid/icu/text/SpoofChecker;->MIXED_SCRIPT_CONFUSABLE:I,lo-prio,max-target-o
Landroid/icu/text/SpoofChecker;->RECOMMENDED:Landroid/icu/text/UnicodeSet;,lo-prio,max-target-o
Landroid/icu/text/SpoofChecker;->RESTRICTION_LEVEL:I,lo-prio,max-target-o
Landroid/icu/text/SpoofChecker;->SINGLE_SCRIPT:I,lo-prio,max-target-o
Landroid/icu/text/SpoofChecker;->SINGLE_SCRIPT_CONFUSABLE:I,lo-prio,max-target-o
Landroid/icu/text/SpoofChecker;->WHOLE_SCRIPT_CONFUSABLE:I,lo-prio,max-target-o
Landroid/icu/text/SpoofChecker;->access$000(Landroid/icu/text/SpoofChecker;)I,blocked
Landroid/icu/text/SpoofChecker;->access$002(Landroid/icu/text/SpoofChecker;I)I,blocked
Landroid/icu/text/SpoofChecker;->access$100(Landroid/icu/text/SpoofChecker;)Landroid/icu/text/SpoofChecker$SpoofData;,blocked
Landroid/icu/text/SpoofChecker;->access$102(Landroid/icu/text/SpoofChecker;Landroid/icu/text/SpoofChecker$SpoofData;)Landroid/icu/text/SpoofChecker$SpoofData;,blocked
Landroid/icu/text/SpoofChecker;->access$200(Landroid/icu/text/SpoofChecker;)Landroid/icu/text/UnicodeSet;,blocked
Landroid/icu/text/SpoofChecker;->access$202(Landroid/icu/text/SpoofChecker;Landroid/icu/text/UnicodeSet;)Landroid/icu/text/UnicodeSet;,blocked
Landroid/icu/text/SpoofChecker;->access$300(Landroid/icu/text/SpoofChecker;)Ljava/util/Set;,blocked
Landroid/icu/text/SpoofChecker;->access$302(Landroid/icu/text/SpoofChecker;Ljava/util/Set;)Ljava/util/Set;,blocked
Landroid/icu/text/SpoofChecker;->access$400(Landroid/icu/text/SpoofChecker;)Landroid/icu/text/SpoofChecker$RestrictionLevel;,blocked
Landroid/icu/text/SpoofChecker;->access$402(Landroid/icu/text/SpoofChecker;Landroid/icu/text/SpoofChecker$RestrictionLevel;)Landroid/icu/text/SpoofChecker$RestrictionLevel;,blocked
Landroid/icu/text/SpoofChecker;->areConfusable(Ljava/lang/String;Ljava/lang/String;)I,lo-prio,max-target-o
Landroid/icu/text/SpoofChecker;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/SpoofChecker;->fAllowedCharsSet:Landroid/icu/text/UnicodeSet;,lo-prio,max-target-o
Landroid/icu/text/SpoofChecker;->fAllowedLocales:Ljava/util/Set;,lo-prio,max-target-o
Landroid/icu/text/SpoofChecker;->fChecks:I,lo-prio,max-target-o
Landroid/icu/text/SpoofChecker;->fRestrictionLevel:Landroid/icu/text/SpoofChecker$RestrictionLevel;,lo-prio,max-target-o
Landroid/icu/text/SpoofChecker;->fSpoofData:Landroid/icu/text/SpoofChecker$SpoofData;,lo-prio,max-target-o
Landroid/icu/text/SpoofChecker;->failsChecks(Ljava/lang/String;)Z,lo-prio,max-target-o
Landroid/icu/text/SpoofChecker;->failsChecks(Ljava/lang/String;Landroid/icu/text/SpoofChecker$CheckResult;)Z,lo-prio,max-target-o
Landroid/icu/text/SpoofChecker;->findHiddenOverlay(Ljava/lang/String;)I,blocked
Landroid/icu/text/SpoofChecker;->getAllowedChars()Landroid/icu/text/UnicodeSet;,lo-prio,max-target-o
Landroid/icu/text/SpoofChecker;->getAllowedJavaLocales()Ljava/util/Set;,lo-prio,max-target-o
Landroid/icu/text/SpoofChecker;->getAllowedLocales()Ljava/util/Set;,lo-prio,max-target-o
Landroid/icu/text/SpoofChecker;->getAugmentedScriptSet(ILandroid/icu/text/SpoofChecker$ScriptSet;)V,lo-prio,max-target-o
Landroid/icu/text/SpoofChecker;->getChecks()I,lo-prio,max-target-o
Landroid/icu/text/SpoofChecker;->getNumerics(Ljava/lang/String;Landroid/icu/text/UnicodeSet;)V,lo-prio,max-target-o
Landroid/icu/text/SpoofChecker;->getResolvedScriptSet(Ljava/lang/CharSequence;Landroid/icu/text/SpoofChecker$ScriptSet;)V,lo-prio,max-target-o
Landroid/icu/text/SpoofChecker;->getResolvedScriptSetWithout(Ljava/lang/CharSequence;ILandroid/icu/text/SpoofChecker$ScriptSet;)V,lo-prio,max-target-o
Landroid/icu/text/SpoofChecker;->getRestrictionLevel()Landroid/icu/text/SpoofChecker$RestrictionLevel;,lo-prio,max-target-o
Landroid/icu/text/SpoofChecker;->getRestrictionLevel(Ljava/lang/String;)Landroid/icu/text/SpoofChecker$RestrictionLevel;,lo-prio,max-target-o
Landroid/icu/text/SpoofChecker;->getSkeleton(ILjava/lang/String;)Ljava/lang/String;,lo-prio,max-target-o
