Lcom/android/internal/telephony/cat/ResultCode;->PRFRMD_LIMITED_SERVICE:Lcom/android/internal/telephony/cat/ResultCode;,unsupported
Lcom/android/internal/telephony/cat/ResultCode;->PRFRMD_MODIFIED_BY_NAA:Lcom/android/internal/telephony/cat/ResultCode;,unsupported
Lcom/android/internal/telephony/cat/ResultCode;->PRFRMD_NAA_NOT_ACTIVE:Lcom/android/internal/telephony/cat/ResultCode;,unsupported
Lcom/android/internal/telephony/cat/ResultCode;->PRFRMD_TONE_NOT_PLAYED:Lcom/android/internal/telephony/cat/ResultCode;,unsupported
Lcom/android/internal/telephony/cat/ResultCode;->PRFRMD_WITH_ADDITIONAL_EFS_READ:Lcom/android/internal/telephony/cat/ResultCode;,unsupported
Lcom/android/internal/telephony/cat/ResultCode;->PRFRMD_WITH_MISSING_INFO:Lcom/android/internal/telephony/cat/ResultCode;,unsupported
Lcom/android/internal/telephony/cat/ResultCode;->PRFRMD_WITH_MODIFICATION:Lcom/android/internal/telephony/cat/ResultCode;,unsupported
Lcom/android/internal/telephony/cat/ResultCode;->PRFRMD_WITH_PARTIAL_COMPREHENSION:Lcom/android/internal/telephony/cat/ResultCode;,unsupported
Lcom/android/internal/telephony/cat/ResultCode;->REQUIRED_VALUES_MISSING:Lcom/android/internal/telephony/cat/ResultCode;,unsupported
Lcom/android/internal/telephony/cat/ResultCode;->TERMINAL_CRNTLY_UNABLE_TO_PROCESS:Lcom/android/internal/telephony/cat/ResultCode;,unsupported
Lcom/android/internal/telephony/cat/ResultCode;->UICC_SESSION_TERM_BY_USER:Lcom/android/internal/telephony/cat/ResultCode;,unsupported
Lcom/android/internal/telephony/cat/ResultCode;->USER_NOT_ACCEPT:Lcom/android/internal/telephony/cat/ResultCode;,unsupported
Lcom/android/internal/telephony/cat/ResultCode;->USIM_CALL_CONTROL_PERMANENT:Lcom/android/internal/telephony/cat/ResultCode;,unsupported
Lcom/android/internal/telephony/cat/ResultCode;->value()I,max-target-r
Lcom/android/internal/telephony/cat/ResultCode;->values()[Lcom/android/internal/telephony/cat/ResultCode;,unsupported
Lcom/android/internal/telephony/cat/ResultException;-><init>(Lcom/android/internal/telephony/cat/ResultCode;)V,max-target-r
Lcom/android/internal/telephony/cat/RilMessage;-><init>(ILjava/lang/String;)V,max-target-r
Lcom/android/internal/telephony/cat/RilMessage;->mData:Ljava/lang/Object;,max-target-r
Lcom/android/internal/telephony/cat/RilMessage;->mId:I,max-target-r
Lcom/android/internal/telephony/cat/RilMessageDecoder;->getInstance(Landroid/os/Handler;Lcom/android/internal/telephony/uicc/IccFileHandler;Landroid/content/Context;I)Lcom/android/internal/telephony/cat/RilMessageDecoder;,max-target-r
Lcom/android/internal/telephony/cat/RilMessageDecoder;->mCmdParamsFactory:Lcom/android/internal/telephony/cat/CommandParamsFactory;,max-target-r
Lcom/android/internal/telephony/cat/RilMessageDecoder;->mCurrentRilMessage:Lcom/android/internal/telephony/cat/RilMessage;,max-target-r
Lcom/android/internal/telephony/cat/RilMessageDecoder;->mInstance:[Lcom/android/internal/telephony/cat/RilMessageDecoder;,max-target-r
Lcom/android/internal/telephony/cat/RilMessageDecoder;->mStateStart:Lcom/android/internal/telephony/cat/RilMessageDecoder$StateStart;,unsupported
Lcom/android/internal/telephony/cat/RilMessageDecoder;->sendCmdForExecution(Lcom/android/internal/telephony/cat/RilMessage;)V,max-target-r
Lcom/android/internal/telephony/cat/RilMessageDecoder;->sendStartDecodingMessageParams(Lcom/android/internal/telephony/cat/RilMessage;)V,max-target-r
Lcom/android/internal/telephony/cat/SelectItemParams;-><init>(Lcom/android/internal/telephony/cat/CommandDetails;Lcom/android/internal/telephony/cat/Menu;Z)V,max-target-r
Lcom/android/internal/telephony/cat/TextMessage;-><init>()V,max-target-r
Lcom/android/internal/telephony/cat/TextMessage;->iconSelfExplanatory:Z,max-target-r
Lcom/android/internal/telephony/cat/TextMessage;->text:Ljava/lang/String;,max-target-r
Lcom/android/internal/telephony/cat/ValueParser;->retrieveAlphaId(Lcom/android/internal/telephony/cat/ComprehensionTlv;Z)Ljava/lang/String;,max-target-r
Lcom/android/internal/telephony/cat/ValueParser;->retrieveDeviceIdentities(Lcom/android/internal/telephony/cat/ComprehensionTlv;)Lcom/android/internal/telephony/cat/DeviceIdentities;,max-target-r
Lcom/android/internal/telephony/cat/ValueParser;->retrieveTextAttribute(Lcom/android/internal/telephony/cat/ComprehensionTlv;)Ljava/util/List;,max-target-r
Lcom/android/internal/telephony/cat/ValueParser;->retrieveTextString(Lcom/android/internal/telephony/cat/ComprehensionTlv;)Ljava/lang/String;,max-target-r
Lcom/android/internal/telephony/cdma/CdmaCallWaitingNotification;->number:Ljava/lang/String;,unsupported
Lcom/android/internal/telephony/cdma/CdmaMmiCode;->mSc:Ljava/lang/String;,max-target-r
Lcom/android/internal/telephony/cdma/CdmaMmiCode;->makeEmptyNull(Ljava/lang/String;)Ljava/lang/String;,max-target-r
Lcom/android/internal/telephony/cdma/CdmaSMSDispatcher;->getFormat()Ljava/lang/String;,max-target-r
Lcom/android/internal/telephony/cdma/CdmaSubscriptionSourceManager;->getCdmaSubscriptionSource()I,max-target-r
Lcom/android/internal/telephony/cdma/CdmaSubscriptionSourceManager;->getInstance(Landroid/content/Context;Lcom/android/internal/telephony/CommandsInterface;Landroid/os/Handler;ILjava/lang/Object;)Lcom/android/internal/telephony/cdma/CdmaSubscriptionSourceManager;,unsupported
Lcom/android/internal/telephony/cdma/EriManager$EriDisplayInformation;->mEriIconText:Ljava/lang/String;,unsupported
Lcom/android/internal/telephony/cdma/EriManager;->getEriDisplayInformation(II)Lcom/android/internal/telephony/cdma/EriManager$EriDisplayInformation;,unsupported
Lcom/android/internal/telephony/cdma/SmsMessage$SubmitPdu;-><init>()V,unsupported
Lcom/android/internal/telephony/cdma/SmsMessage;-><init>()V,unsupported
Lcom/android/internal/telephony/cdma/SmsMessage;->calculateLength(Ljava/lang/CharSequence;ZZ)Lcom/android/internal/telephony/GsmAlphabet$TextEncodingDetails;,unsupported
Lcom/android/internal/telephony/cdma/SmsMessage;->createFromEfRecord(I[B)Lcom/android/internal/telephony/cdma/SmsMessage;,max-target-q
Lcom/android/internal/telephony/cdma/SmsMessage;->createFromPdu([B)Lcom/android/internal/telephony/cdma/SmsMessage;,unsupported
Lcom/android/internal/telephony/cdma/SmsMessage;->getIncomingSmsFingerprint()[B,unsupported
Lcom/android/internal/telephony/cdma/SmsMessage;->getMessageType()I,unsupported
Lcom/android/internal/telephony/cdma/SmsMessage;->getNextMessageId()I,unsupported
Lcom/android/internal/telephony/cdma/SmsMessage;->getNumOfVoicemails()I,unsupported
Lcom/android/internal/telephony/cdma/SmsMessage;->getSubmitPdu(Ljava/lang/String;Lcom/android/internal/telephony/cdma/sms/UserData;Z)Lcom/android/internal/telephony/cdma/SmsMessage$SubmitPdu;,unsupported
Lcom/android/internal/telephony/cdma/SmsMessage;->getSubmitPdu(Ljava/lang/String;Lcom/android/internal/telephony/cdma/sms/UserData;ZI)Lcom/android/internal/telephony/cdma/SmsMessage$SubmitPdu;,max-target-r
Lcom/android/internal/telephony/cdma/SmsMessage;->getSubmitPdu(Ljava/lang/String;Ljava/lang/String;I[BZ)Lcom/android/internal/telephony/cdma/SmsMessage$SubmitPdu;,unsupported
Lcom/android/internal/telephony/cdma/SmsMessage;->getSubmitPdu(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;ZLcom/android/internal/telephony/SmsHeader;)Lcom/android/internal/telephony/cdma/SmsMessage$SubmitPdu;,unsupported
Lcom/android/internal/telephony/cdma/SmsMessage;->getSubmitPdu(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;ZLcom/android/internal/telephony/SmsHeader;I)Lcom/android/internal/telephony/cdma/SmsMessage$SubmitPdu;,max-target-r
Lcom/android/internal/telephony/cdma/SmsMessage;->getTeleService()I,unsupported
Lcom/android/internal/telephony/cdma/SmsMessage;->isStatusReportMessage()Z,unsupported
Lcom/android/internal/telephony/cdma/SmsMessage;->mBearerData:Lcom/android/internal/telephony/cdma/sms/BearerData;,unsupported
Lcom/android/internal/telephony/cdma/SmsMessage;->mEnvelope:Lcom/android/internal/telephony/cdma/sms/SmsEnvelope;,unsupported
Lcom/android/internal/telephony/cdma/SmsMessage;->parseSms()V,unsupported
Lcom/android/internal/telephony/cdma/SmsMessage;->privateGetSubmitPdu(Ljava/lang/String;ZLcom/android/internal/telephony/cdma/sms/UserData;)Lcom/android/internal/telephony/cdma/SmsMessage$SubmitPdu;,unsupported
Lcom/android/internal/telephony/cdma/sms/BearerData$CodingException;-><init>(Ljava/lang/String;)V,unsupported
Lcom/android/internal/telephony/cdma/sms/BearerData$TimeStamp;-><init>()V,unsupported
Lcom/android/internal/telephony/cdma/sms/BearerData;-><init>()V,unsupported
Lcom/android/internal/telephony/cdma/sms/BearerData;->countAsciiSeptets(Ljava/lang/CharSequence;Z)I,unsupported
Lcom/android/internal/telephony/cdma/sms/BearerData;->decodeUserDataPayload(Lcom/android/internal/telephony/cdma/sms/UserData;Z)V,unsupported
Lcom/android/internal/telephony/cdma/sms/BearerData;->displayMode:I,unsupported
Lcom/android/internal/telephony/cdma/sms/BearerData;->encode(Lcom/android/internal/telephony/cdma/sms/BearerData;)[B,unsupported
Lcom/android/internal/telephony/cdma/sms/BearerData;->encode7bitAscii(Ljava/lang/String;Z)[B,unsupported
Lcom/android/internal/telephony/cdma/sms/BearerData;->getBitsForNumFields(II)I,max-target-r
Lcom/android/internal/telephony/cdma/sms/BearerData;->hasUserDataHeader:Z,unsupported
Lcom/android/internal/telephony/cdma/sms/BearerData;->messageId:I,unsupported
Lcom/android/internal/telephony/cdma/sms/BearerData;->msgCenterTimeStamp:Lcom/android/internal/telephony/cdma/sms/BearerData$TimeStamp;,unsupported
Lcom/android/internal/telephony/cdma/sms/BearerData;->priority:I,unsupported
Lcom/android/internal/telephony/cdma/sms/BearerData;->priorityIndicatorSet:Z,unsupported
Lcom/android/internal/telephony/cdma/sms/BearerData;->userData:Lcom/android/internal/telephony/cdma/sms/UserData;,unsupported
Lcom/android/internal/telephony/cdma/sms/CdmaSmsAddress;-><init>()V,unsupported
Lcom/android/internal/telephony/cdma/sms/CdmaSmsAddress;->digitMode:I,unsupported
Lcom/android/internal/telephony/cdma/sms/CdmaSmsAddress;->numberMode:I,unsupported
Lcom/android/internal/telephony/cdma/sms/CdmaSmsAddress;->numberOfDigits:I,unsupported
Lcom/android/internal/telephony/cdma/sms/CdmaSmsAddress;->numberPlan:I,unsupported
Lcom/android/internal/telephony/cdma/sms/CdmaSmsAddress;->parse(Ljava/lang/String;)Lcom/android/internal/telephony/cdma/sms/CdmaSmsAddress;,unsupported
Lcom/android/internal/telephony/cdma/sms/SmsEnvelope;-><init>()V,unsupported
Lcom/android/internal/telephony/cdma/sms/SmsEnvelope;->bearerData:[B,unsupported
Lcom/android/internal/telephony/cdma/sms/SmsEnvelope;->serviceCategory:I,unsupported
Lcom/android/internal/telephony/cdma/sms/SmsEnvelope;->teleService:I,unsupported
Lcom/android/internal/telephony/cdma/sms/UserData;-><init>()V,unsupported
Lcom/android/internal/telephony/cdma/sms/UserData;->charToAscii:Landroid/util/SparseIntArray;,unsupported
Lcom/android/internal/telephony/cdma/sms/UserData;->msgEncoding:I,unsupported
Lcom/android/internal/telephony/cdma/sms/UserData;->msgEncodingSet:Z,unsupported
Lcom/android/internal/telephony/cdma/sms/UserData;->numFields:I,unsupported
Lcom/android/internal/telephony/cdma/sms/UserData;->payload:[B,unsupported
Lcom/android/internal/telephony/cdma/sms/UserData;->payloadStr:Ljava/lang/String;,unsupported
Lcom/android/internal/telephony/cdma/sms/UserData;->userDataHeader:Lcom/android/internal/telephony/SmsHeader;,unsupported
Lcom/android/internal/telephony/gsm/GsmInboundSmsHandler;->acknowledgeLastIncomingSms(ZILandroid/os/Message;)V,max-target-r
Lcom/android/internal/telephony/gsm/GsmMmiCode;-><init>(Lcom/android/internal/telephony/GsmCdmaPhone;Lcom/android/internal/telephony/uicc/UiccCardApplication;)V,max-target-r
Lcom/android/internal/telephony/gsm/GsmMmiCode;->getCLIRMode()I,unsupported
Lcom/android/internal/telephony/gsm/GsmMmiCode;->getScString()Ljava/lang/CharSequence;,unsupported
Lcom/android/internal/telephony/gsm/GsmMmiCode;->isActivate()Z,unsupported
Lcom/android/internal/telephony/gsm/GsmMmiCode;->isDeactivate()Z,unsupported
Lcom/android/internal/telephony/gsm/GsmMmiCode;->isErasure()Z,unsupported
Lcom/android/internal/telephony/gsm/GsmMmiCode;->isInterrogate()Z,unsupported
Lcom/android/internal/telephony/gsm/GsmMmiCode;->isRegister()Z,unsupported
Lcom/android/internal/telephony/gsm/GsmMmiCode;->isServiceCodeCallBarring(Ljava/lang/String;)Z,unsupported
Lcom/android/internal/telephony/gsm/GsmMmiCode;->isServiceCodeCallForwarding(Ljava/lang/String;)Z,unsupported
Lcom/android/internal/telephony/gsm/GsmMmiCode;->isTemporaryModeCLIR()Z,unsupported
Lcom/android/internal/telephony/gsm/GsmMmiCode;->mContext:Landroid/content/Context;,max-target-r
Lcom/android/internal/telephony/gsm/GsmMmiCode;->mDialingNumber:Ljava/lang/String;,max-target-r
Lcom/android/internal/telephony/gsm/GsmMmiCode;->mIccRecords:Lcom/android/internal/telephony/uicc/IccRecords;,max-target-r
Lcom/android/internal/telephony/gsm/GsmMmiCode;->mPhone:Lcom/android/internal/telephony/GsmCdmaPhone;,max-target-r
Lcom/android/internal/telephony/gsm/GsmMmiCode;->mSc:Ljava/lang/String;,max-target-r
Lcom/android/internal/telephony/gsm/GsmMmiCode;->mSia:Ljava/lang/String;,max-target-r
Lcom/android/internal/telephony/gsm/GsmMmiCode;->mSib:Ljava/lang/String;,max-target-r
Lcom/android/internal/telephony/gsm/GsmMmiCode;->mSic:Ljava/lang/String;,max-target-r
Lcom/android/internal/telephony/gsm/GsmMmiCode;->makeEmptyNull(Ljava/lang/String;)Ljava/lang/String;,unsupported
Lcom/android/internal/telephony/gsm/GsmMmiCode;->newFromDialString(Ljava/lang/String;Lcom/android/internal/telephony/GsmCdmaPhone;Lcom/android/internal/telephony/uicc/UiccCardApplication;)Lcom/android/internal/telephony/gsm/GsmMmiCode;,max-target-r
Lcom/android/internal/telephony/gsm/GsmMmiCode;->processCode()V,unsupported
Lcom/android/internal/telephony/gsm/GsmMmiCode;->sPatternSuppService:Ljava/util/regex/Pattern;,unsupported
Lcom/android/internal/telephony/gsm/GsmMmiCode;->siToServiceClass(Ljava/lang/String;)I,unsupported
Lcom/android/internal/telephony/gsm/GsmSMSDispatcher;->getFormat()Ljava/lang/String;,max-target-r
Lcom/android/internal/telephony/gsm/GsmSMSDispatcher;->mGsmInboundSmsHandler:Lcom/android/internal/telephony/gsm/GsmInboundSmsHandler;,max-target-r
Lcom/android/internal/telephony/gsm/GsmSMSDispatcher;->sendSms(Lcom/android/internal/telephony/SMSDispatcher$SmsTracker;)V,unsupported
Lcom/android/internal/telephony/gsm/GsmSmsAddress;-><init>([BII)V,unsupported
Lcom/android/internal/telephony/gsm/GsmSmsAddress;->isCphsVoiceMessageClear()Z,unsupported
Lcom/android/internal/telephony/gsm/GsmSmsAddress;->isCphsVoiceMessageSet()Z,unsupported
Lcom/android/internal/telephony/gsm/SimTlv;-><init>([BII)V,unsupported
Lcom/android/internal/telephony/gsm/SimTlv;->getData()[B,unsupported
Lcom/android/internal/telephony/gsm/SimTlv;->getTag()I,unsupported
Lcom/android/internal/telephony/gsm/SimTlv;->isValidObject()Z,unsupported
Lcom/android/internal/telephony/gsm/SimTlv;->mHasValidTlvObject:Z,max-target-r
Lcom/android/internal/telephony/gsm/SimTlv;->nextObject()Z,unsupported
Lcom/android/internal/telephony/gsm/SmsCbHeader;-><init>([B)V,max-target-r
Lcom/android/internal/telephony/gsm/SmsCbHeader;->getGeographicalScope()I,max-target-r
Lcom/android/internal/telephony/gsm/SmsCbHeader;->getNumberOfPages()I,max-target-r
Lcom/android/internal/telephony/gsm/SmsCbHeader;->getPageIndex()I,max-target-r
Lcom/android/internal/telephony/gsm/SmsCbHeader;->getSerialNumber()I,max-target-r
Lcom/android/internal/telephony/gsm/SmsCbHeader;->getServiceCategory()I,max-target-r
Lcom/android/internal/telephony/gsm/SmsCbHeader;->mMessageIdentifier:I,max-target-r
Lcom/android/internal/telephony/gsm/SmsMessage$PduParser;-><init>([B)V,unsupported
Lcom/android/internal/telephony/gsm/SmsMessage$PduParser;->getByte()I,unsupported
Lcom/android/internal/telephony/gsm/SmsMessage$PduParser;->getUserData()[B,unsupported
Lcom/android/internal/telephony/gsm/SmsMessage$PduParser;->getUserDataUCS2(I)Ljava/lang/String;,unsupported
Lcom/android/internal/telephony/gsm/SmsMessage$PduParser;->mCur:I,max-target-r
Lcom/android/internal/telephony/gsm/SmsMessage$PduParser;->mPdu:[B,max-target-r
Lcom/android/internal/telephony/gsm/SmsMessage$PduParser;->mUserDataSeptetPadding:I,unsupported
Lcom/android/internal/telephony/gsm/SmsMessage$SubmitPdu;-><init>()V,unsupported
Lcom/android/internal/telephony/gsm/SmsMessage;-><init>()V,unsupported
Lcom/android/internal/telephony/gsm/SmsMessage;->calculateLength(Ljava/lang/CharSequence;Z)Lcom/android/internal/telephony/GsmAlphabet$TextEncodingDetails;,unsupported
Lcom/android/internal/telephony/gsm/SmsMessage;->createFromEfRecord(I[B)Lcom/android/internal/telephony/gsm/SmsMessage;,max-target-q
Lcom/android/internal/telephony/gsm/SmsMessage;->createFromPdu([B)Lcom/android/internal/telephony/gsm/SmsMessage;,unsupported
Lcom/android/internal/telephony/gsm/SmsMessage;->encodeUCS2(Ljava/lang/String;[B)[B,unsupported
Lcom/android/internal/telephony/gsm/SmsMessage;->getStatus()I,max-target-r
Lcom/android/internal/telephony/gsm/SmsMessage;->getSubmitPdu(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Z)Lcom/android/internal/telephony/gsm/SmsMessage$SubmitPdu;,unsupported
Lcom/android/internal/telephony/gsm/SmsMessage;->getSubmitPdu(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;ZI)Lcom/android/internal/telephony/gsm/SmsMessage$SubmitPdu;,max-target-r
Lcom/android/internal/telephony/gsm/SmsMessage;->getSubmitPdu(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Z[B)Lcom/android/internal/telephony/gsm/SmsMessage$SubmitPdu;,unsupported
Lcom/android/internal/telephony/gsm/SmsMessage;->getSubmitPdu(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Z[BIII)Lcom/android/internal/telephony/gsm/SmsMessage$SubmitPdu;,max-target-r
Lcom/android/internal/telephony/gsm/SmsMessage;->getSubmitPdu(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Z[BIIII)Lcom/android/internal/telephony/gsm/SmsMessage$SubmitPdu;,max-target-r
Lcom/android/internal/telephony/gsm/SmsMessage;->getSubmitPduHead(Ljava/lang/String;Ljava/lang/String;BZLcom/android/internal/telephony/gsm/SmsMessage$SubmitPdu;)Ljava/io/ByteArrayOutputStream;,unsupported
Lcom/android/internal/telephony/gsm/SmsMessage;->isMWIClearMessage()Z,unsupported
Lcom/android/internal/telephony/gsm/SmsMessage;->isMWISetMessage()Z,unsupported
Lcom/android/internal/telephony/gsm/SmsMessage;->isMwiDontStore()Z,unsupported
Lcom/android/internal/telephony/gsm/SmsMessage;->isStatusReportMessage()Z,max-target-r
Lcom/android/internal/telephony/gsm/UsimPhoneBookManager;->loadEfFilesFromUsim()Ljava/util/ArrayList;,unsupported
Lcom/android/internal/telephony/gsm/UsimPhoneBookManager;->log(Ljava/lang/String;)V,unsupported
Lcom/android/internal/telephony/gsm/UsimPhoneBookManager;->mFh:Lcom/android/internal/telephony/uicc/IccFileHandler;,max-target-r
Lcom/android/internal/telephony/gsm/UsimPhoneBookManager;->mLock:Ljava/lang/Object;,unsupported
Lcom/android/internal/telephony/gsm/UsimPhoneBookManager;->mPhoneBookRecords:Ljava/util/ArrayList;,unsupported
Lcom/android/internal/telephony/gsm/UsimPhoneBookManager;->reset()V,unsupported
Lcom/android/internal/telephony/imsphone/ImsExternalCall;-><init>(Lcom/android/internal/telephony/Phone;Lcom/android/internal/telephony/imsphone/ImsExternalConnection;)V,max-target-r
Lcom/android/internal/telephony/imsphone/ImsExternalConnection;->rebuildCapabilities()V,max-target-r
Lcom/android/internal/telephony/imsphone/ImsExternalConnection;->setActive()V,max-target-r
Lcom/android/internal/telephony/imsphone/ImsPhone$Cf;-><init>(Ljava/lang/String;ZLandroid/os/Message;)V,max-target-r
Lcom/android/internal/telephony/imsphone/ImsPhone;->getActionFromCFAction(I)I,max-target-r
Lcom/android/internal/telephony/imsphone/ImsPhone;->getBackgroundCall()Lcom/android/internal/telephony/Call;,max-target-r
Lcom/android/internal/telephony/imsphone/ImsPhone;->getBackgroundCall()Lcom/android/internal/telephony/imsphone/ImsPhoneCall;,max-target-r
Lcom/android/internal/telephony/imsphone/ImsPhone;->getCallForwardingOption(ILandroid/os/Message;)V,max-target-r
Lcom/android/internal/telephony/imsphone/ImsPhone;->getCallWaiting(Landroid/os/Message;)V,max-target-r
Lcom/android/internal/telephony/imsphone/ImsPhone;->getConditionFromCFReason(I)I,max-target-r
Lcom/android/internal/telephony/imsphone/ImsPhone;->getForegroundCall()Lcom/android/internal/telephony/Call;,max-target-r
Lcom/android/internal/telephony/imsphone/ImsPhone;->getForegroundCall()Lcom/android/internal/telephony/imsphone/ImsPhoneCall;,max-target-r
Lcom/android/internal/telephony/imsphone/ImsPhone;->getRingingCall()Lcom/android/internal/telephony/Call;,max-target-r
Lcom/android/internal/telephony/imsphone/ImsPhone;->getRingingCall()Lcom/android/internal/telephony/imsphone/ImsPhoneCall;,max-target-r
Lcom/android/internal/telephony/imsphone/ImsPhone;->getServiceState()Landroid/telephony/ServiceState;,max-target-r
Lcom/android/internal/telephony/imsphone/ImsPhone;->getState()Lcom/android/internal/telephony/PhoneConstants$State;,max-target-r
Lcom/android/internal/telephony/imsphone/ImsPhone;->handleEnterEmergencyCallbackMode()V,max-target-r
Lcom/android/internal/telephony/imsphone/ImsPhone;->handleExitEmergencyCallbackMode()V,max-target-r
Lcom/android/internal/telephony/imsphone/ImsPhone;->handleInCallMmiCommands(Ljava/lang/String;)Z,max-target-r
Lcom/android/internal/telephony/imsphone/ImsPhone;->isCfEnable(I)Z,max-target-r
Lcom/android/internal/telephony/imsphone/ImsPhone;->isUtEnabled()Z,max-target-r
Lcom/android/internal/telephony/imsphone/ImsPhone;->isValidCommandInterfaceCFAction(I)Z,max-target-r
Lcom/android/internal/telephony/imsphone/ImsPhone;->isValidCommandInterfaceCFReason(I)Z,max-target-r
Lcom/android/internal/telephony/imsphone/ImsPhone;->isVolteEnabled()Z,max-target-r
Lcom/android/internal/telephony/imsphone/ImsPhone;->mCT:Lcom/android/internal/telephony/imsphone/ImsPhoneCallTracker;,max-target-r
Lcom/android/internal/telephony/imsphone/ImsPhone;->mPendingMMIs:Ljava/util/ArrayList;,max-target-r
Lcom/android/internal/telephony/imsphone/ImsPhone;->mSS:Landroid/telephony/ServiceState;,max-target-r
Lcom/android/internal/telephony/imsphone/ImsPhone;->notifyUnknownConnection(Lcom/android/internal/telephony/Connection;)V,max-target-r
Lcom/android/internal/telephony/imsphone/ImsPhone;->onMMIDone(Lcom/android/internal/telephony/imsphone/ImsPhoneMmiCode;)V,max-target-r
Lcom/android/internal/telephony/imsphone/ImsPhone;->sendErrorResponse(Landroid/os/Message;)V,max-target-r
Lcom/android/internal/telephony/imsphone/ImsPhone;->sendErrorResponse(Landroid/os/Message;Ljava/lang/Throwable;)V,max-target-r
Lcom/android/internal/telephony/imsphone/ImsPhone;->setCallForwardingOption(IILjava/lang/String;IILandroid/os/Message;)V,max-target-r
Lcom/android/internal/telephony/imsphone/ImsPhone;->setCallWaiting(ZLandroid/os/Message;)V,max-target-r
Lcom/android/internal/telephony/imsphone/ImsPhone;->setImsRegistered(Z)V,max-target-r
Lcom/android/internal/telephony/imsphone/ImsPhone;->setOnEcbModeExitResponse(Landroid/os/Handler;ILjava/lang/Object;)V,max-target-r
Lcom/android/internal/telephony/imsphone/ImsPhone;->setServiceState(I)V,max-target-r
Lcom/android/internal/telephony/imsphone/ImsPhoneCall;->attach(Lcom/android/internal/telephony/Connection;Lcom/android/internal/telephony/Call$State;)V,max-target-r
Lcom/android/internal/telephony/imsphone/ImsPhoneCall;->attachFake(Lcom/android/internal/telephony/Connection;Lcom/android/internal/telephony/Call$State;)V,max-target-r
Lcom/android/internal/telephony/imsphone/ImsPhoneCall;->getConnections()Ljava/util/ArrayList;,max-target-r
Lcom/android/internal/telephony/imsphone/ImsPhoneCall;->getImsCall()Lcom/android/ims/ImsCall;,max-target-r
Lcom/android/internal/telephony/imsphone/ImsPhoneCall;->hangup()V,max-target-r
Lcom/android/internal/telephony/imsphone/ImsPhoneCall;->merge(Lcom/android/internal/telephony/imsphone/ImsPhoneCall;Lcom/android/internal/telephony/Call$State;)V,max-target-r
Lcom/android/internal/telephony/imsphone/ImsPhoneCall;->onHangupLocal()V,max-target-r
Lcom/android/internal/telephony/imsphone/ImsPhoneCallTracker;->addConnection(Lcom/android/internal/telephony/imsphone/ImsPhoneConnection;)V,max-target-r
Lcom/android/internal/telephony/imsphone/ImsPhoneCallTracker;->clearDisconnected()V,max-target-r
Lcom/android/internal/telephony/imsphone/ImsPhoneCallTracker;->dial(Ljava/lang/String;ILandroid/os/Bundle;)Lcom/android/internal/telephony/Connection;,max-target-r
Lcom/android/internal/telephony/imsphone/ImsPhoneCallTracker;->dialPendingMO()V,max-target-r
Lcom/android/internal/telephony/imsphone/ImsPhoneCallTracker;->findConnection(Lcom/android/ims/ImsCall;)Lcom/android/internal/telephony/imsphone/ImsPhoneConnection;,max-target-r
Lcom/android/internal/telephony/imsphone/ImsPhoneCallTracker;->getEcbmInterface()Lcom/android/ims/ImsEcbm;,max-target-r
Lcom/android/internal/telephony/imsphone/ImsPhoneCallTracker;->getUtInterface()Lcom/android/ims/ImsUtInterface;,max-target-r
Lcom/android/internal/telephony/imsphone/ImsPhoneCallTracker;->handleEcmTimer(I)V,max-target-r
Lcom/android/internal/telephony/imsphone/ImsPhoneCallTracker;->log(Ljava/lang/String;)V,max-target-r
Lcom/android/internal/telephony/imsphone/ImsPhoneCallTracker;->loge(Ljava/lang/String;)V,max-target-r
Lcom/android/internal/telephony/imsphone/ImsPhoneCallTracker;->mAllowEmergencyVideoCalls:Z,max-target-r
Lcom/android/internal/telephony/imsphone/ImsPhoneCallTracker;->mBackgroundCall:Lcom/android/internal/telephony/imsphone/ImsPhoneCall;,max-target-r
Lcom/android/internal/telephony/imsphone/ImsPhoneCallTracker;->mCallExpectedToResume:Lcom/android/ims/ImsCall;,max-target-r
Lcom/android/internal/telephony/imsphone/ImsPhoneCallTracker;->mConnections:Ljava/util/ArrayList;,max-target-r
Lcom/android/internal/telephony/imsphone/ImsPhoneCallTracker;->mForegroundCall:Lcom/android/internal/telephony/imsphone/ImsPhoneCall;,max-target-r
Lcom/android/internal/telephony/imsphone/ImsPhoneCallTracker;->mHandoverCall:Lcom/android/internal/telephony/imsphone/ImsPhoneCall;,max-target-r
Lcom/android/internal/telephony/imsphone/ImsPhoneCallTracker;->mImsCallListener:Lcom/android/ims/ImsCall$Listener;,max-target-r
Lcom/android/internal/telephony/imsphone/ImsPhoneCallTracker;->mImsManager:Lcom/android/ims/ImsManager;,max-target-r
Lcom/android/internal/telephony/imsphone/ImsPhoneCallTracker;->mOnHoldToneId:I,max-target-r
Lcom/android/internal/telephony/imsphone/ImsPhoneCallTracker;->mOnHoldToneStarted:Z,max-target-r
